,id,name,new_date,hour,demand_kWh,supply_kWh,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
1615,1711,APST,2021-12-17,15,0.0,0.0,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1616,1712,TESTING,2021-12-17,15,0.36,0.0,90ʡF,59ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1617,1713,350kW,2021-12-17,16,0.0,50.93,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1618,1714,120kW,2021-12-17,16,0.0,17.19,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1619,1715,SGTECH,2021-12-17,16,13.58,0.0,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1620,1716,SEPCON LAB,2021-12-17,16,6.18,0.0,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1621,1717,NDIR-SERT,2021-12-17,16,20.47,0.0,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1622,1718,SIMINAR,2021-12-17,16,2.58,0.0,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1623,1719,APST,2021-12-17,16,0.0,0.0,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1624,1720,TESTING,2021-12-17,16,0.38,0.0,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1625,1721,TBat,2021-12-17,16,-112538.38,-194189.98,90ʡF,63ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1626,1722,SGTECH,2021-12-17,17,12.24,0.0,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1627,1723,350kW,2021-12-17,17,0.0,18.31,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1628,1724,NDIR-SERT,2021-12-17,17,19.01,0.0,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1629,1725,SIMINAR,2021-12-17,17,2.6,0.0,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1630,1726,SEPCON LAB,2021-12-17,17,5.24,0.0,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1631,1727,120kW,2021-12-17,17,0.08,7.13,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1632,1728,APST,2021-12-17,17,0.08,0.0,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1633,1729,TBat,2021-12-17,17,0.0,0.0,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1634,1730,TESTING,2021-12-17,17,0.28,0.0,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
1635,1731,SIMINAR,2021-12-17,18,1.91,0.0,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1636,1732,120kW,2021-12-17,18,0.83,0.51,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1637,1733,350kW,2021-12-17,18,0.11,0.64,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1638,1734,NDIR-SERT,2021-12-17,18,14.3,0.0,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1639,1735,SGTECH,2021-12-17,18,7.49,0.0,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1640,1736,SEPCON LAB,2021-12-17,18,2.94,0.0,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1641,1737,TBat,2021-12-17,18,0.0,0.0,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1642,1738,TESTING,2021-12-17,18,0.38,0.0,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1643,1739,APST,2021-12-17,18,0.83,0.0,84ʡF,66ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1644,1740,SIMINAR,2021-12-17,19,1.85,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1645,1741,NDIR-SERT,2021-12-17,19,14.08,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1646,1742,SGTECH,2021-12-17,19,6.24,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1647,1743,SEPCON LAB,2021-12-17,19,2.79,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1648,1744,120kW,2021-12-17,19,1.26,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1649,1745,350kW,2021-12-17,19,0.0,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1650,1746,TESTING,2021-12-17,19,0.6,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1651,1747,APST,2021-12-17,19,1.26,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1652,1748,TBat,2021-12-17,19,0.0,0.0,82ʡF,66ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair
1653,1749,SEPCON LAB,2021-12-17,20,2.61,0.0,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1654,1750,NDIR-SERT,2021-12-17,20,7.9,0.0,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1655,1751,SIMINAR,2021-12-17,20,0.19,0.0,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1656,1752,350kW,2021-12-17,20,0.0,0.0,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1657,1753,120kW,2021-12-17,20,1.08,0.0,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1658,1754,SGTECH,2021-12-17,20,5.52,0.0,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1659,1755,TBat,2021-12-17,20,112638.26,194211.11,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1660,1756,APST,2021-12-17,20,1.08,0.0,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1661,1757,TESTING,2021-12-17,20,0.6,0.0,81ʡF,66ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
1662,1758,SEPCON LAB,2021-12-17,21,1.86,0.0,,,,,,,,,
1663,1759,350kW,2021-12-17,21,0.0,0.0,,,,,,,,,
1664,1760,120kW,2021-12-17,21,1.15,0.0,,,,,,,,,
1665,1761,NDIR-SERT,2021-12-17,21,6.52,0.0,,,,,,,,,
1666,1762,SGTECH,2021-12-17,21,5.08,0.0,,,,,,,,,
1667,1763,SIMINAR,2021-12-17,21,0.02,0.0,,,,,,,,,
1668,1764,APST,2021-12-17,21,1.15,0.0,,,,,,,,,
1669,1765,TESTING,2021-12-17,21,0.59,0.0,,,,,,,,,
1670,1766,TBat,2021-12-17,21,-112638.26,-194211.11,,,,,,,,,
1671,1767,120kW,2021-12-17,22,1.28,0.0,,,,,,,,,
1672,1768,SEPCON LAB,2021-12-17,22,1.13,0.0,,,,,,,,,
1673,1769,NDIR-SERT,2021-12-17,22,6.08,0.0,,,,,,,,,
1674,1770,SIMINAR,2021-12-17,22,0.02,0.0,,,,,,,,,
1675,1771,SGTECH,2021-12-17,22,1.89,0.0,,,,,,,,,
1676,1772,350kW,2021-12-17,22,0.0,0.0,,,,,,,,,
1677,1773,APST,2021-12-17,22,1.28,0.0,,,,,,,,,
1678,1774,TBat,2021-12-17,22,112670.52,194211.11,,,,,,,,,
1679,1775,TESTING,2021-12-17,22,0.62,0.0,,,,,,,,,
1680,1776,350kW,2021-12-17,23,0.0,0.0,,,,,,,,,
1681,1777,SIMINAR,2021-12-17,23,0.03,0.0,,,,,,,,,
1682,1778,SGTECH,2021-12-17,23,1.71,0.0,,,,,,,,,
1683,1779,NDIR-SERT,2021-12-17,23,6.0,0.0,,,,,,,,,
1684,1780,SEPCON LAB,2021-12-17,23,1.09,0.0,,,,,,,,,
1685,1781,120kW,2021-12-17,23,1.11,0.0,,,,,,,,,
1686,1782,TESTING,2021-12-17,23,0.61,0.0,,,,,,,,,
1687,1783,APST,2021-12-17,23,1.11,0.0,,,,,,,,,
1688,1784,TBat,2021-12-17,23,-112670.52,-194211.11,,,,,,,,,
1689,1794,SEPCON LAB,2021-12-18,1,1.04,0.0,,,,,,,,,
1690,1795,120kW,2021-12-18,1,1.02,0.0,,,,,,,,,
1691,1796,SIMINAR,2021-12-18,1,0.02,0.0,,,,,,,,,
1692,1797,SGTECH,2021-12-18,1,1.66,0.0,,,,,,,,,
1693,1798,350kW,2021-12-18,1,0.0,0.0,,,,,,,,,
1694,1799,NDIR-SERT,2021-12-18,1,5.84,0.0,,,,,,,,,
1695,1800,TESTING,2021-12-18,1,0.59,0.0,,,,,,,,,
1696,1801,TBat,2021-12-18,1,0.0,0.0,,,,,,,,,
1697,1802,APST,2021-12-18,1,1.02,0.0,,,,,,,,,
1698,1803,SEPCON LAB,2021-12-18,2,0.98,0.0,,,,,,,,,
1699,1804,NDIR-SERT,2021-12-18,2,5.97,0.0,,,,,,,,,
1700,1805,350kW,2021-12-18,2,0.0,0.0,,,,,,,,,
1701,1806,SIMINAR,2021-12-18,2,0.03,0.0,,,,,,,,,
1702,1807,120kW,2021-12-18,2,1.12,0.0,,,,,,,,,
1703,1808,SGTECH,2021-12-18,2,1.64,0.0,,,,,,,,,
1704,1809,APST,2021-12-18,2,1.12,0.0,,,,,,,,,
1705,1810,TESTING,2021-12-18,2,0.61,0.0,,,,,,,,,
1706,1811,TBat,2021-12-18,2,0.0,0.0,,,,,,,,,
1707,1812,SGTECH,2021-12-18,3,1.67,0.0,,,,,,,,,
1708,1813,120kW,2021-12-18,3,1.02,0.0,,,,,,,,,
1709,1814,350kW,2021-12-18,3,0.0,0.0,,,,,,,,,
1710,1815,SIMINAR,2021-12-18,3,0.02,0.0,,,,,,,,,
1711,1816,NDIR-SERT,2021-12-18,3,5.77,0.0,,,,,,,,,
1712,1817,SEPCON LAB,2021-12-18,3,0.98,0.0,,,,,,,,,
1713,1818,TESTING,2021-12-18,3,0.6,0.0,,,,,,,,,
1714,1819,APST,2021-12-18,3,1.02,0.0,,,,,,,,,
1715,1820,TBat,2021-12-18,3,0.0,0.0,,,,,,,,,
1716,1821,SIMINAR,2021-12-18,4,0.02,0.0,,,,,,,,,
1717,1822,NDIR-SERT,2021-12-18,4,5.24,0.0,,,,,,,,,
1718,1823,350kW,2021-12-18,4,0.0,0.0,,,,,,,,,
1719,1824,120kW,2021-12-18,4,1.01,0.0,,,,,,,,,
1720,1825,SEPCON LAB,2021-12-18,4,0.97,0.0,,,,,,,,,
1721,1826,SGTECH,2021-12-18,4,1.57,0.0,,,,,,,,,
1722,1827,APST,2021-12-18,4,1.01,0.0,,,,,,,,,
1723,1828,TESTING,2021-12-18,4,0.6,0.0,,,,,,,,,
1724,1829,TBat,2021-12-18,4,0.0,0.0,,,,,,,,,
1725,1830,SGTECH,2021-12-18,5,1.39,0.0,,,,,,,,,
1726,1831,120kW,2021-12-18,5,1.05,0.0,,,,,,,,,
1727,1832,NDIR-SERT,2021-12-18,5,5.46,0.0,,,,,,,,,
1728,1833,SEPCON LAB,2021-12-18,5,0.97,0.0,,,,,,,,,
1729,1834,350kW,2021-12-18,5,0.0,0.0,,,,,,,,,
1730,1835,SIMINAR,2021-12-18,5,0.02,0.0,,,,,,,,,
1731,1836,APST,2021-12-18,5,1.05,0.0,,,,,,,,,
1732,1837,TBat,2021-12-18,5,0.0,0.0,,,,,,,,,
1733,1838,TESTING,2021-12-18,5,0.6,0.0,,,,,,,,,
1734,1839,SGTECH,2021-12-18,6,1.3,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1735,1840,120kW,2021-12-18,6,1.13,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1736,1841,SIMINAR,2021-12-18,6,0.02,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1737,1842,350kW,2021-12-18,6,0.0,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1738,1843,SEPCON LAB,2021-12-18,6,0.97,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1739,1844,NDIR-SERT,2021-12-18,6,5.0,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1740,1845,TBat,2021-12-18,6,0.0,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1741,1846,TESTING,2021-12-18,6,0.6,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1742,1847,APST,2021-12-18,6,1.13,0.0,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
1743,1848,SGTECH,2021-12-18,7,1.01,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1744,1849,120kW,2021-12-18,7,1.05,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1745,1850,SEPCON LAB,2021-12-18,7,0.86,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1746,1851,350kW,2021-12-18,7,0.0,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1747,1852,NDIR-SERT,2021-12-18,7,5.03,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1748,1853,SIMINAR,2021-12-18,7,0.03,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1749,1854,TBat,2021-12-18,7,0.0,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1750,1855,APST,2021-12-18,7,1.05,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1751,1856,TESTING,2021-12-18,7,0.51,0.0,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
1752,1857,SIMINAR,2021-12-18,8,0.01,0.0,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1753,1858,NDIR-SERT,2021-12-18,8,3.06,0.03,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1754,1859,120kW,2021-12-18,8,0.4,1.58,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1755,1860,SGTECH,2021-12-18,8,0.93,0.0,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1756,1861,SEPCON LAB,2021-12-18,8,0.61,0.0,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1757,1862,350kW,2021-12-18,8,0.0,3.45,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1758,1863,TESTING,2021-12-18,8,0.27,0.0,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1759,1864,TBat,2021-12-18,8,0.0,0.0,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1760,1865,APST,2021-12-18,8,0.4,0.0,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1761,1866,NDIR-SERT,2021-12-18,9,1.16,0.42,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1762,1867,SIMINAR,2021-12-18,9,0.03,0.0,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1763,1868,120kW,2021-12-18,9,0.0,5.95,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1764,1869,SGTECH,2021-12-18,9,1.13,0.0,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1765,1870,SEPCON LAB,2021-12-18,9,0.62,0.0,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1766,1871,350kW,2021-12-18,9,0.0,18.78,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1767,1872,APST,2021-12-18,9,0.0,0.0,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1768,1873,TESTING,2021-12-18,9,0.26,0.0,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1769,1874,TBat,2021-12-18,9,112790.09,194232.75,77ʡF,63ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1770,1875,SEPCON LAB,2021-12-19,6,0.4,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1771,1876,SGTECH,2021-12-19,6,0.33,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1772,1877,120kW,2021-12-19,6,0.3,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1773,1878,350kW,2021-12-19,6,0.0,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1774,1879,SIMINAR,2021-12-19,6,0.02,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1775,1880,NDIR-SERT,2021-12-19,6,2.17,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1776,1881,TBat,2021-12-19,6,0.0,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1777,1882,TESTING,2021-12-19,6,0.25,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1778,1883,APST,2021-12-19,6,0.3,0.0,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1779,1884,NDIR-SERT,2021-12-19,7,4.13,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1780,1885,120kW,2021-12-19,7,0.74,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1781,1886,SIMINAR,2021-12-19,7,0.01,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1782,1887,SGTECH,2021-12-19,7,0.49,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1783,1888,SEPCON LAB,2021-12-19,7,0.62,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1784,1889,350kW,2021-12-19,7,0.0,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1785,1890,TBat,2021-12-19,7,0.0,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1786,1891,TESTING,2021-12-19,7,0.33,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1787,1892,APST,2021-12-19,7,0.72,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
1788,1893,120kW,2021-12-19,8,0.15,1.76,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1789,1894,SEPCON LAB,2021-12-19,8,0.61,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1790,1895,SGTECH,2021-12-19,8,0.46,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1791,1896,SIMINAR,2021-12-19,8,0.03,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1792,1897,350kW,2021-12-19,8,0.0,4.33,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1793,1898,NDIR-SERT,2021-12-19,8,2.73,0.01,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1794,1899,TESTING,2021-12-19,8,0.29,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1795,1900,TBat,2021-12-19,8,0.0,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1796,1901,APST,2021-12-19,8,0.17,0.0,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1797,1902,SEPCON LAB,2021-12-19,9,0.62,0.0,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1798,1903,SGTECH,2021-12-19,9,0.45,0.0,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1799,1904,NDIR-SERT,2021-12-19,9,0.15,3.2,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1800,1905,SIMINAR,2021-12-19,9,0.02,0.0,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1801,1906,120kW,2021-12-19,9,0.0,13.97,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1802,1907,350kW,2021-12-19,9,0.0,46.3,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1803,1908,TBat,2021-12-19,9,0.0,0.0,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1804,1909,TESTING,2021-12-19,9,0.27,0.0,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1805,1910,APST,2021-12-19,9,0.0,0.0,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1806,1911,NDIR-SERT,2021-12-19,10,0.0,9.72,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1807,1912,SIMINAR,2021-12-19,10,0.01,0.0,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1808,1913,120kW,2021-12-19,10,0.0,25.47,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1809,1914,350kW,2021-12-19,10,0.0,94.37,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1810,1915,SEPCON LAB,2021-12-19,10,0.59,0.0,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1811,1916,SGTECH,2021-12-19,10,1.65,0.0,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1812,1917,APST,2021-12-19,10,0.0,0.0,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1813,1918,TESTING,2021-12-19,10,0.27,0.0,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1814,1919,TBat,2021-12-19,10,0.0,0.0,77ʡF,54ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
1815,1920,120kW,2021-12-19,11,0.0,31.81,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1816,1921,SEPCON LAB,2021-12-19,11,0.61,0.0,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1817,1922,350kW,2021-12-19,11,0.0,123.64,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1818,1923,SGTECH,2021-12-19,11,3.95,0.0,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1819,1924,NDIR-SERT,2021-12-19,11,0.0,12.61,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1820,1925,SIMINAR,2021-12-19,11,0.03,0.0,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1821,1926,TBat,2021-12-19,11,0.0,0.0,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1822,1927,APST,2021-12-19,11,0.0,0.0,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1823,1928,TESTING,2021-12-19,11,0.28,0.0,79ʡF,54ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
1824,1929,120kW,2021-12-19,12,0.0,34.56,82ʡF,55ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1825,1930,SEPCON LAB,2021-12-19,12,0.61,0.0,82ʡF,55ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1826,1931,SGTECH,2021-12-19,12,5.23,0.0,82ʡF,55ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1827,1932,350kW,2021-12-19,12,0.0,131.08,82ʡF,55ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1828,1933,NDIR-SERT,2021-12-19,12,0.0,13.87,82ʡF,55ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1829,1934,SIMINAR,2021-12-19,12,0.02,0.0,82ʡF,55ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1830,1935,TESTING,2021-12-19,12,0.27,0.0,82ʡF,55ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
1831,1936,APST,2021-12-19,12,0.0,0.0,82ʡF,55ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
